https://atlas.ripe.net/api/v1/measurement/3787166/result/?start=1462796742&stop=1462797042

/usr/bin/python3.5 /home/arif/Github/anycast-dns-monitoring-framework/misc/get_measurement_from_ripe_atlas.py
  'from': '2001:67c:6c:d59::17',
  'fw': 4730,
  'group_id': 3787162,
  'lts': 54,
  'msm_id': 3787166,
  'msm_name': 'Traceroute',
  'paris_id': 0,
  'prb_id': 6032,
  'proto': 'ICMP',
  'result': [{'hop': 1,
              'result': [{'from': '2001:67c:6c:d59::22',
                          'rtt': 1.217,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:67c:6c:d59::22',
                          'rtt': 1.229,
                          'size': 96,
                          'ttl': 64},
                         {'from': '2001:67c:6c:d59::22',
                          'rtt': 0.979,
                          'size': 96,
                          'ttl': 64}]},
             {'hop': 2,
              'result': [{'from': '2001:67c:6c:58::2',
                          'rtt': 1.197,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:67c:6c:58::2',
                          'rtt': 1.081,
                          'size': 96,
                          'ttl': 63},
                         {'from': '2001:67c:6c:58::2',
                          'rtt': 0.995,
                          'size': 96,
                          'ttl': 63}]},
             {'hop': 3,
              'result': [{'from': '2001:7f8:48::12',
                          'rtt': 0.556,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:7f8:48::12',
                          'rtt': 0.779,
                          'size': 96,
                          'ttl': 61},
                         {'from': '2001:7f8:48::12',
                          'rtt': 0.941,
                          'size': 96,
                          'ttl': 61}]},
             {'hop': 4,
              'result': [{'from': '2001:948:1:a::3',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 408928,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 0.718,
                          'size': 144,
                          'ttl': 61},
                         {'from': '2001:948:1:a::3',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 408928,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 0.732,
                          'size': 144,
                          'ttl': 61},
                         {'from': '2001:948:1:a::3',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 408928,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 1}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
                          'rtt': 0.668,
                          'size': 144,
                          'ttl': 61}]},
             {'hop': 5,
              'result': [{'from': '2001:948:1:9::3',
                          'icmpext': {'obj': [{'class': 1,
                                               'mpls': [{'exp': 0,
                                                         'label': 682391,
                                                         's': 0,
                                                         'ttl': 1},
                                                        {'exp': 0,
                                                         'label': 16,
                                                         's': 1,
                                                         'ttl': 2}],
                                               'type': 1}],
                                      'rfc4884': 0,
                                      'version': 2},
